‹ζs’¬–Ό,’¬’–Ϊ–Ό,’n”Υ•ª—ή,•¨“|‰σλ―“xλ―—Κi“/haj,•¨“|‰σλ―“x‡Κ,•¨“|‰σλ―“xƒ‰ƒ“ƒN,‰ΞΠλ―“xλ―—Κi“/haj,‰ΞΠλ―“x‡Κ,‰ΞΠλ―“xƒ‰ƒ“ƒN,ΠQ“®Ά“ο“xΆ“ο“x,ΠQ“®Ά“ο“x‡Κ,ΠQ“®Ά“ο“xƒ‰ƒ“ƒN,‘‡λ―“xλ―—Κi“/haj,‘‡λ―“x‡Κ,‘‡λ―“xƒ‰ƒ“ƒN
“ϊ–μs,–L“c‚P’–Ϊ,’J’κ’α’n3,0.20,4819,1,0.01,4436,1,0.09,2827,2,0.02,4321,1
“ϊ–μs,–L“c‚Q’–Ϊ,’J’κ’α’n3,0.44,4498,1,0.02,4166,1,0.09,2790,2,0.04,3966,1
“ϊ–μs,–L“c‚R’–Ϊ,‘δ’n1,0.90,3939,1,0.10,2960,1,0.11,2311,2,0.11,3143,1
“ϊ–μs,–L“c‚S’–Ϊ,‘δ’n1,2.15,2087,2,0.13,2731,2,0.16,1384,2,0.36,1580,2
“ϊ–μs,‘ε–L“c,‘δ’n1,1.37,3169,1,0.00,5134,1,0.09,2925,1,0.12,3087,1
“ϊ–μs,Ό•½R‚P’–Ϊ,’J’κ’α’n3,0.77,4098,1,0.03,3894,1,0.21,653,3,0.17,2613,2
“ϊ–μs,Ό•½R‚Q’–Ϊ,’J’κ’α’n3,1.34,3220,1,0.04,3674,1,0.12,2233,2,0.16,2687,2
“ϊ–μs,Ό•½R‚R’–Ϊ,‘δ’n1,0.52,4407,1,0.03,3871,1,0.17,1188,3,0.09,3349,1
“ϊ–μs,Ό•½R‚S’–Ϊ,‘δ’n1,0.59,4319,1,0.01,4346,1,0.00,4772,1,0.00,4767,1
“ϊ–μs,Ό•½R‚T’–Ϊ,‘δ’n1,2.00,2257,2,0.19,2428,2,0.13,2047,2,0.27,1946,2
“ϊ–μs,“–L“c‚P’–Ϊ,‘δ’n1,1.29,3305,1,0.04,3698,1,0.11,2438,2,0.15,2845,1
“ϊ–μs,“–L“c‚Q’–Ϊ,‘δ’n1,1.03,3729,1,0.06,3430,1,0.10,2623,2,0.11,3179,1
“ϊ–μs,“–L“c‚R’–Ϊ,‘δ’n1,1.00,3781,1,0.06,3384,1,0.02,4390,1,0.02,4286,1
“ϊ–μs,“–L“c‚S’–Ϊ,‘δ’n1,1.12,3579,1,0.05,3515,1,0.01,4691,1,0.01,4552,1
“ϊ–μs,“•½R‚P’–Ϊ,’J’κ’α’n3,0.64,4254,1,0.02,4106,1,0.10,2644,2,0.07,3642,1
“ϊ–μs,“•½R‚Q’–Ϊ,‘δ’n1,1.69,2655,2,0.06,3397,1,0.17,1244,2,0.29,1847,2
“ϊ–μs,“•½R‚R’–Ϊ,‘δ’n1,0.36,4602,1,0.02,4052,1,0.23,527,3,0.09,3426,1
“ϊ–μs,‘ε“ϊ–μ,‰«Ο’α’n1,0.95,3847,1,0.08,3177,1,0.14,1660,2,0.15,2821,2
“ϊ–μs,“ϊ–μ‘δ‚P’–Ϊ,‘δ’n1,1.71,2630,2,0.23,2216,2,0.14,1656,2,0.28,1919,2
“ϊ–μs,“ϊ–μ‘δ‚Q’–Ϊ,‘δ’n1,1.88,2390,2,0.61,1372,2,0.12,2273,2,0.29,1877,2
“ϊ–μs,“ϊ–μ‘δ‚R’–Ϊ,‘δ’n1,0.43,4517,1,0.00,4906,1,0.29,209,4,0.12,3048,1
“ϊ–μs,“ϊ–μ‘δ‚S’–Ϊ,‘δ’n1,4.03,1088,3,1.62,681,3,0.00,4772,1,0.00,4767,1
“ϊ–μs,“ϊ–μ‘δ‚T’–Ϊ,‘δ’n1,2.12,2123,2,0.53,1508,2,0.09,2933,1,0.23,2199,2
“ϊ–μs,•½R‚P’–Ϊ,‹u—Λ,0.90,3931,1,0.02,4071,1,0.01,4581,1,0.01,4466,1
“ϊ–μs,•½R‚Q’–Ϊ,‹u—Λ,1.36,3178,1,0.03,3836,1,0.01,4545,1,0.02,4311,1
“ϊ–μs,•½R‚R’–Ϊ,‹u—Λ,1.17,3493,1,0.03,3869,1,0.03,4109,1,0.04,4011,1
“ϊ–μs,•½R‚S’–Ϊ,’J’κ’α’n3,0.41,4548,1,0.01,4344,1,0.13,1909,2,0.06,3815,1
“ϊ–μs,•½R‚T’–Ϊ,‹u—Λ,0.83,4012,1,0.03,3928,1,0.13,1921,2,0.11,3149,1
“ϊ–μs,•½R‚U’–Ϊ,‹u—Λ,1.49,2966,1,0.48,1596,2,0.21,665,3,0.42,1377,2
“ϊ–μs,•xm’¬,‘δ’n1,0.27,4716,1,0.00,4828,1,0.00,4772,1,0.00,4767,1
“ϊ–μs,’φ‹v•Ϋ,‹u—Λ,0.17,4872,1,0.01,4512,1,0.28,230,4,0.05,3891,1
“ϊ–μs,’φ‹v•Ϋ‚P’–Ϊ,’J’κ’α’n3,1.14,3536,1,0.07,3231,1,0.15,1630,2,0.18,2557,2
“ϊ–μs,’φ‹v•Ϋ‚Q’–Ϊ,‹u—Λ,1.42,3087,1,0.09,3077,1,0.30,164,4,0.46,1252,2
“ϊ–μs,’φ‹v•Ϋ‚R’–Ϊ,‹u—Λ,1.53,2903,1,0.19,2382,2,0.21,694,3,0.36,1588,2
“ϊ–μs,’φ‹v•Ϋ‚S’–Ϊ,‹u—Λ,0.04,5087,1,0.00,5088,1,0.12,2064,2,0.01,4624,1
“ϊ–μs,’φ‹v•Ϋ‚T’–Ϊ,‹u—Λ,0.01,5162,1,0.00,5049,1,0.24,424,3,0.00,4736,1
“ϊ–μs,’φ‹v•Ϋ‚U’–Ϊ,‹u—Λ,0.18,4852,1,0.00,4861,1,0.12,2264,2,0.02,4302,1
“ϊ–μs,’φ‹v•Ϋ‚V’–Ϊ,‹u—Λ,0.00,5166,1,0.00,5134,1,0.25,359,4,0.00,4767,1
“ϊ–μs,’φ‹v•Ϋ‚W’–Ϊ,‹u—Λ,1.33,3232,1,0.04,3734,1,0.12,2262,2,0.16,2720,2
“ϊ–μs,O‘ς,‹u—Λ,0.29,4688,1,0.01,4475,1,0.16,1373,2,0.05,3918,1
“ϊ–μs,O‘ς‚P’–Ϊ,‰«Ο’α’n1,0.88,3968,1,0.02,4183,1,0.11,2397,2,0.10,3300,1
“ϊ–μs,O‘ς‚Q’–Ϊ,‹u—Λ,1.21,3430,1,0.04,3692,1,0.07,3358,1,0.09,3438,1
“ϊ–μs,O‘ς‚R’–Ϊ,‹u—Λ,1.20,3451,1,0.07,3278,1,0.17,1238,2,0.21,2310,2
“ϊ–μs,O‘ς‚S’–Ϊ,‹u—Λ,1.25,3364,1,0.01,4266,1,0.11,2412,2,0.14,2882,1
“ϊ–μs,O‘ς‚T’–Ϊ,‹u—Λ,3.00,1494,2,0.09,3062,1,0.06,3452,1,0.20,2413,2
“ϊ–μs,“μ•½‚P’–Ϊ,‹u—Λ,1.65,2714,2,0.08,3198,1,0.08,3174,1,0.13,2974,1
“ϊ–μs,“μ•½‚Q’–Ϊ,‹u—Λ,1.94,2326,2,0.17,2516,2,0.13,1951,2,0.27,1949,2
“ϊ–μs,“μ•½‚R’–Ϊ,‹u—Λ,0.80,4056,1,0.02,4007,1,0.22,588,3,0.18,2528,2
“ϊ–μs,“μ•½‚S’–Ϊ,’J’κ’α’n3,0.50,4434,1,0.02,4185,1,0.14,1704,2,0.07,3579,1
“ϊ–μs,“μ•½‚T’–Ϊ,’J’κ’α’n3,1.47,2993,1,0.25,2142,2,0.27,260,4,0.47,1220,2
“ϊ–μs,“μ•½‚U’–Ϊ,’J’κ’α’n3,1.12,3576,1,0.05,3486,1,0.25,395,3,0.29,1871,2
“ϊ–μs,“μ•½‚V’–Ϊ,’J’κ’α’n3,0.89,3946,1,0.08,3140,1,0.21,661,3,0.21,2353,2
“ϊ–μs,“μ•½‚W’–Ϊ,‹u—Λ,0.54,4380,1,0.02,4150,1,0.27,257,4,0.15,2775,2
“ϊ–μs,“μ•½‚X’–Ϊ,‹u—Λ,0.77,4092,1,0.02,4068,1,0.19,979,3,0.15,2822,2
“ϊ–μs,‘ε‹{,‰«Ο’α’n1,0.97,3836,1,0.01,4437,1,0.11,2389,2,0.11,3196,1
“ϊ–μs,•S‘,‹u—Λ,0.54,4379,1,0.02,4194,1,0.18,1128,3,0.10,3307,1
“ϊ–μs,‘εβγ‚P’–Ϊ,‘δ’n1,1.45,3032,1,0.05,3457,1,0.04,3924,1,0.06,3698,1
“ϊ–μs,‘εβγ‚Q’–Ϊ,‘δ’n1,2.22,2013,2,0.80,1146,3,0.13,1853,2,0.41,1412,2
“ϊ–μs,‘εβγ‚R’–Ϊ,‘δ’n1,1.11,3592,1,0.11,2884,1,0.03,4184,1,0.04,4059,1
“ϊ–μs,‘εβγ‚S’–Ϊ,‘δ’n1,0.79,4061,1,0.05,3479,1,0.05,3712,1,0.04,3952,1
“ϊ–μs,_–Ύ‚P’–Ϊ,‘δ’n1,0.50,4421,1,0.01,4383,1,0.04,3930,1,0.02,4295,1
“ϊ–μs,_–Ύ‚Q’–Ϊ,‘δ’n1,0.37,4585,1,0.01,4276,1,0.03,4197,1,0.01,4485,1
“ϊ–μs,_–Ύ‚R’–Ϊ,‘δ’n1,1.04,3713,1,0.04,3799,1,0.01,4597,1,0.01,4450,1
“ϊ–μs,_–Ύ‚S’–Ϊ,‘δ’n1,1.12,3582,1,0.05,3491,1,0.02,4395,1,0.02,4249,1
“ϊ–μs,“ϊ–μ–{’¬‚P’–Ϊ,‘δ’n1,1.32,3252,1,0.01,4298,1,0.13,1854,2,0.18,2536,2
“ϊ–μs,“ϊ–μ–{’¬‚Q’–Ϊ,‘δ’n1,1.29,3307,1,0.04,3638,1,0.04,3902,1,0.06,3791,1
“ϊ–μs,“ϊ–μ–{’¬‚R’–Ϊ,‘δ’n1,1.13,3555,1,0.01,4405,1,0.04,3985,1,0.04,3946,1
“ϊ–μs,“ϊ–μ–{’¬‚S’–Ϊ,‘δ’n1,2.11,2125,2,0.17,2524,2,0.14,1675,2,0.33,1707,2
“ϊ–μs,“ϊ–μ–{’¬‚T’–Ϊ,‰«Ο’α’n1,1.77,2543,2,0.05,3588,1,0.04,4043,1,0.07,3652,1
“ϊ–μs,“ϊ–μ–{’¬‚U’–Ϊ,‰«Ο’α’n1,0.57,4347,1,0.05,3594,1,0.10,2547,2,0.06,3671,1
“ϊ–μs,“ϊ–μ–{’¬‚V’–Ϊ,‰«Ο’α’n1,0.56,4364,1,0.01,4280,1,0.20,739,3,0.12,3105,1
“ϊ–μs,Ξ“c‚P’–Ϊ,‰«Ο’α’n1,0.36,4601,1,0.00,5134,1,0.32,131,4,0.11,3135,1
“ϊ–μs,Ξ“c‚Q’–Ϊ,‰«Ο’α’n1,0.70,4180,1,0.00,5134,1,0.03,4263,1,0.02,4346,1
“ϊ–μs,–θ›‚P’–Ϊ,‰«Ο’α’n1,0.38,4572,1,0.04,3764,1,0.14,1661,2,0.06,3736,1
“ϊ–μs,–θ›‚Q’–Ϊ,‰«Ο’α’n1,0.65,4251,1,0.04,3738,1,0.04,3912,1,0.03,4153,1
“ϊ–μs,–θ›‚R’–Ϊ,‰«Ο’α’n1,0.44,4503,1,0.02,4229,1,0.03,4252,1,0.01,4465,1
“ϊ–μs,–θ›‚S’–Ϊ,‰«Ο’α’n1,0.43,4511,1,0.01,4492,1,0.05,3709,1,0.02,4264,1
“ϊ–μs,–θ›‚T’–Ϊ,‰«Ο’α’n1,0.33,4631,1,0.01,4432,1,0.03,4088,1,0.01,4468,1
“ϊ–μs,–θ›‚U’–Ϊ,‰«Ο’α’n1,0.57,4356,1,0.02,4206,1,0.01,4550,1,0.01,4557,1
“‘ΊRs,Β—t’¬‚P’–Ϊ,‘δ’n1,0.44,4508,1,0.03,3917,1,0.09,2910,1,0.04,4000,1
“‘ΊRs,Β—t’¬‚Q’–Ϊ,’J’κ’α’n2,2.57,1759,2,0.37,1785,2,0.12,2237,2,0.34,1641,2
“‘ΊRs,Β—t’¬‚R’–Ϊ,‘δ’n1,2.73,1650,2,1.83,608,3,0.23,491,3,1.05,512,3
“‘ΊRs,Β—t’¬‚S’–Ϊ,‘δ’n1,0.69,4193,1,0.00,4793,1,0.14,1667,2,0.10,3299,1
“‘ΊRs,H’Γ’¬‚P’–Ϊ,‘δ’n1,1.12,3589,1,0.08,3213,1,0.14,1677,2,0.17,2619,2
“‘ΊRs,H’Γ’¬‚Q’–Ϊ,‘δ’n1,0.69,4200,1,0.06,3376,1,0.15,1526,2,0.11,3148,1
“‘ΊRs,H’Γ’¬‚R’–Ϊ,‘δ’n1,1.43,3079,1,0.25,2160,2,0.14,1737,2,0.23,2166,2
“‘ΊRs,H’Γ’¬‚S’–Ϊ,‘δ’n1,1.75,2578,2,0.61,1376,2,0.20,767,3,0.48,1209,2
“‘ΊRs,H’Γ’¬‚T’–Ϊ,‘δ’n1,1.50,2955,1,0.25,2117,2,0.34,102,4,0.59,984,3
“‘ΊRs,‰¶‘½’¬‚P’–Ϊ,‘δ’n1,0.83,4007,1,0.10,2961,1,0.24,436,3,0.22,2244,2
“‘ΊRs,‰¶‘½’¬‚Q’–Ϊ,‘δ’n1,1.40,3121,1,0.26,2099,2,0.23,518,3,0.38,1518,2
“‘ΊRs,‰¶‘½’¬‚R’–Ϊ,‘δ’n1,1.06,3691,1,0.03,3811,1,0.16,1341,2,0.18,2565,2
“‘ΊRs,‰¶‘½’¬‚S’–Ϊ,‘δ’n1,0.66,4226,1,0.02,4090,1,0.20,756,3,0.14,2899,1
“‘ΊRs,‰¶‘½’¬‚T’–Ϊ,‘δ’n1,1.28,3325,1,0.23,2208,2,0.17,1155,3,0.26,1994,2
“‘ΊRs,‹v•Δμ’¬‚P’–Ϊ,‘δ’n1,0.75,4125,1,0.03,3918,1,0.27,288,4,0.21,2352,2
“‘ΊRs,‹v•Δμ’¬‚Q’–Ϊ,‘δ’n1,0.95,3851,1,0.09,3015,1,0.22,554,3,0.23,2185,2
“‘ΊRs,‹v•Δμ’¬‚R’–Ϊ,‘δ’n1,0.90,3929,1,0.04,3780,1,0.15,1611,2,0.14,2915,1
“‘ΊRs,‹v•Δμ’¬‚S’–Ϊ,‘δ’n1,1.17,3486,1,0.09,3085,1,0.17,1261,2,0.21,2327,2
“‘ΊRs,‹v•Δμ’¬‚T’–Ϊ,‘δ’n1,1.09,3634,1,0.04,3626,1,0.14,1824,2,0.15,2764,2
“‘ΊRs,‰h’¬‚P’–Ϊ,‘δ’n1,1.23,3406,1,0.06,3353,1,0.08,3065,1,0.10,3258,1
“‘ΊRs,‰h’¬‚Q’–Ϊ,‘δ’n1,1.55,2867,1,0.04,3744,1,0.08,3101,1,0.13,3037,1
“‘ΊRs,‰h’¬‚R’–Ϊ,‘δ’n1,1.24,3394,1,0.05,3534,1,0.10,2548,2,0.13,2939,1
“‘ΊRs,z–K’¬‚P’–Ϊ,’J’κ’α’n2,2.72,1657,2,0.23,2229,2,0.31,158,4,0.90,614,3
“‘ΊRs,z–K’¬‚Q’–Ϊ,‘δ’n1,1.52,2919,1,0.37,1777,2,0.48,17,5,0.90,617,3
“‘ΊRs,z–K’¬‚R’–Ϊ,‘δ’n1,0.47,4468,1,0.01,4452,1,0.82,3,5,0.40,1440,2
“‘ΊRs,‘½–€Ξ’¬‚P’–Ϊ,‘δ’n1,1.07,3664,1,0.04,3627,1,0.08,3097,1,0.09,3409,1
“‘ΊRs,‘½–€Ξ’¬‚Q’–Ϊ,‘δ’n1,1.16,3506,1,0.05,3507,1,0.14,1838,2,0.16,2664,2
“‘ΊRs,‘½–€Ξ’¬‚R’–Ϊ,‘δ’n1,0.89,3945,1,0.03,3815,1,0.19,961,3,0.17,2591,2
“‘ΊRs,‘½–€Ξ’¬‚S’–Ϊ,‘δ’n1,1.68,2669,2,0.11,2864,1,0.09,2784,2,0.17,2640,2
“‘ΊRs,–μϋ’¬‚P’–Ϊ,‘δ’n1,1.49,2963,1,0.10,2954,1,0.20,863,3,0.31,1770,2
“‘ΊRs,–μϋ’¬‚Q’–Ϊ,‘δ’n1,0.99,3790,1,0.05,3602,1,0.16,1324,2,0.17,2629,2
“‘ΊRs,–μϋ’¬‚R’–Ϊ,‘δ’n1,1.31,3272,1,0.05,3526,1,0.22,540,3,0.31,1792,2
“‘ΊRs,–μϋ’¬‚S’–Ϊ,‘δ’n1,1.07,3676,1,0.02,4001,1,0.34,94,4,0.37,1539,2
“‘ΊRs,”‹R’¬‚P’–Ϊ,‘δ’n1,1.80,2504,2,0.25,2154,2,0.22,571,3,0.45,1268,2
“‘ΊRs,”‹R’¬‚Q’–Ϊ,‘δ’n1,2.07,2167,2,0.65,1309,2,0.22,587,3,0.60,967,3
“‘ΊRs,”‹R’¬‚R’–Ϊ,‘δ’n1,1.56,2848,1,0.21,2301,2,0.12,2113,2,0.22,2276,2
“‘ΊRs,”‹R’¬‚S’–Ϊ,‘δ’n1,2.41,1879,2,0.34,1852,2,0.24,419,3,0.66,856,3
“‘ΊRs,”‹R’¬‚T’–Ϊ,‘δ’n1,0.11,4957,1,0.00,4979,1,0.11,2357,2,0.01,4456,1
“‘ΊRs,•xm©’¬‚P’–Ϊ,‘δ’n1,0.32,4647,1,0.00,4714,1,0.10,2670,2,0.03,4106,1
“‘ΊRs,•xm©’¬‚Q’–Ϊ,‘δ’n1,1.51,2940,1,0.66,1301,2,0.19,926,3,0.41,1394,2
“‘ΊRs,•xm©’¬‚R’–Ϊ,‘δ’n1,2.04,2210,2,0.20,2356,2,0.09,2881,1,0.20,2407,2
“‘ΊRs,•xm©’¬‚S’–Ϊ,’J’κ’α’n2,2.26,1982,2,0.13,2737,2,0.18,1088,3,0.43,1355,2
“‘ΊRs,•xm©’¬‚T’–Ϊ,‘δ’n1,1.15,3529,1,0.10,3011,1,0.09,2769,2,0.12,3107,1
“‘ΊRs,–{’¬‚P’–Ϊ,‘δ’n1,1.06,3682,1,0.04,3729,1,0.14,1698,2,0.16,2741,2
“‘ΊRs,–{’¬‚Q’–Ϊ,‘δ’n1,1.04,3721,1,0.02,4048,1,0.11,2483,2,0.11,3139,1
“‘ΊRs,–{’¬‚R’–Ϊ,‘δ’n1,1.20,3453,1,0.10,2918,1,0.05,3653,1,0.07,3596,1
“‘ΊRs,–{’¬‚S’–Ϊ,’J’κ’α’n3,0.60,4314,1,0.02,4121,1,0.08,3009,1,0.05,3859,1
“‘ΊRs,”όZ’¬‚P’–Ϊ,‘δ’n1,0.97,3832,1,0.06,3451,1,0.16,1385,2,0.16,2681,2
“‘ΊRs,”όZ’¬‚Q’–Ϊ,‘δ’n1,0.62,4285,1,0.01,4388,1,0.13,1975,2,0.08,3485,1
“‘ΊRs,‰τ“c’¬‚P’–Ϊ,‘δ’n1,1.01,3759,1,0.08,3207,1,0.19,963,3,0.20,2371,2
“‘ΊRs,‰τ“c’¬‚Q’–Ϊ,‘δ’n1,1.21,3427,1,0.07,3273,1,0.13,1892,2,0.17,2617,2
“‘ΊRs,‰τ“c’¬‚R’–Ϊ,‘δ’n1,1.37,3159,1,0.04,3688,1,0.14,1736,2,0.20,2415,2
“‘ΊRs,‰τ“c’¬‚S’–Ϊ,‘δ’n1,1.45,3044,1,0.07,3223,1,0.19,890,3,0.29,1851,2
‘•ª›s,ς’¬‚P’–Ϊ,‘δ’n1,2.14,2098,2,0.26,2102,2,0.16,1435,2,0.37,1530,2
‘•ª›s,ς’¬‚Q’–Ϊ,‘δ’n1,0.05,5075,1,0.00,4966,1,0.07,3349,1,0.00,4693,1
‘•ª›s,ς’¬‚R’–Ϊ,‘δ’n1,1.12,3586,1,0.22,2257,2,0.07,3262,1,0.10,3317,1
‘•ª›s,–k’¬‚P’–Ϊ,‘δ’n1,1.70,2649,2,0.40,1713,2,0.09,2892,1,0.18,2497,2
‘•ª›s,–k’¬‚Q’–Ϊ,‘δ’n1,0.41,4547,1,0.00,4614,1,0.09,2803,2,0.04,4033,1
‘•ª›s,–k’¬‚R’–Ϊ,‘δ’n1,0.43,4512,1,0.01,4282,1,0.08,3075,1,0.04,4062,1
‘•ª›s,–k’¬‚S’–Ϊ,‘δ’n1,1.35,3200,1,0.18,2478,2,0.03,4270,1,0.04,4022,1
‘•ª›s,–k’¬‚T’–Ϊ,‘δ’n1,0.86,3984,1,0.24,2172,2,0.00,4772,1,0.00,4767,1
‘•ª›s,V’¬‚P’–Ϊ,‘δ’n1,1.53,2907,1,0.11,2853,1,0.20,778,3,0.33,1686,2
‘•ª›s,V’¬‚Q’–Ϊ,‘δ’n1,3.56,1250,2,1.93,576,3,0.23,516,3,1.25,412,3
‘•ª›s,V’¬‚R’–Ϊ,‘δ’n1,1.84,2452,2,0.74,1224,2,0.29,203,4,0.75,751,3
‘•ª›s,‚–Ψ’¬‚P’–Ϊ,‘δ’n1,1.52,2922,1,0.17,2484,2,0.39,40,5,0.66,868,3
‘•ª›s,‚–Ψ’¬‚Q’–Ϊ,‘δ’n1,1.35,3212,1,0.34,1832,2,0.30,175,4,0.51,1141,3
‘•ª›s,‚–Ψ’¬‚R’–Ϊ,‘δ’n1,1.60,2774,2,0.11,2897,1,0.15,1536,2,0.26,2029,2
‘•ª›s,Λ‘q‚P’–Ϊ,‘δ’n1,1.21,3436,1,0.12,2827,2,0.31,144,4,0.41,1391,2
‘•ª›s,Λ‘q‚Q’–Ϊ,‘δ’n1,1.85,2426,2,0.61,1379,2,0.24,402,3,0.60,956,3
‘•ª›s,Λ‘q‚R’–Ϊ,‘δ’n1,1.55,2876,1,0.46,1632,2,0.34,100,4,0.68,838,3
‘•ª›s,Λ‘q‚S’–Ϊ,‘δ’n1,1.23,3405,1,0.36,1788,2,0.35,77,5,0.55,1057,3
‘•ª›s,“ΰ“΅‚P’–Ϊ,‘δ’n1,1.51,2930,1,0.22,2270,2,0.24,435,3,0.41,1388,2
‘•ª›s,“ΰ“΅‚Q’–Ϊ,‘δ’n1,1.64,2730,2,0.26,2105,2,0.32,132,4,0.60,961,3
‘•ª›s,•ΐ–Ψ’¬‚P’–Ϊ,‘δ’n1,1.56,2859,1,0.14,2654,2,0.19,889,3,0.33,1695,2
‘•ª›s,•ΐ–Ψ’¬‚Q’–Ϊ,‘δ’n1,0.56,4366,1,0.02,4255,1,0.15,1564,2,0.08,3442,1
‘•ª›s,•ΐ–Ψ’¬‚R’–Ϊ,‘δ’n1,1.29,3303,1,0.04,3756,1,0.21,670,3,0.28,1914,2
‘•ª›s,Ό—φƒPE‚P’–Ϊ,‘δ’n1,1.73,2610,2,0.16,2553,2,0.16,1313,2,0.31,1781,2
‘•ª›s,Ό—φƒPE‚Q’–Ϊ,‘δ’n1,1.89,2375,2,0.16,2568,2,0.13,1978,2,0.26,1990,2
‘•ª›s,Ό—φƒPE‚R’–Ϊ,‘δ’n1,1.57,2840,2,0.08,3132,1,0.11,2340,2,0.19,2479,2
‘•ª›s,Ό—φƒPE‚S’–Ϊ,‘δ’n1,1.31,3268,1,0.10,2939,1,0.20,848,3,0.28,1928,2
‘•ª›s,Ό’¬‚P’–Ϊ,‘δ’n1,1.01,3769,1,0.14,2653,2,0.15,1604,2,0.17,2634,2
‘•ª›s,Ό’¬‚Q’–Ϊ,‘δ’n1,1.87,2405,2,0.40,1721,2,0.12,2198,2,0.27,1962,2
‘•ª›s,Ό’¬‚R’–Ϊ,‘δ’n1,1.20,3447,1,0.18,2452,2,0.11,2309,2,0.16,2729,2
‘•ª›s,Ό’¬‚S’–Ϊ,‘δ’n1,1.17,3495,1,0.06,3380,1,0.10,2599,2,0.13,3029,1
‘•ª›s,Ό’¬‚T’–Ϊ,‘δ’n1,1.38,3154,1,0.19,2426,2,0.10,2687,2,0.15,2766,2
‘•ª›s,Ό³’¬‚P’–Ϊ,‘δ’n1,0.28,4696,1,0.00,4948,1,0.36,61,5,0.10,3267,1
‘•ª›s,Ό³’¬‚Q’–Ϊ,‘δ’n1,1.58,2822,2,0.17,2488,2,0.13,1916,2,0.23,2193,2
‘•ª›s,Ό³’¬‚R’–Ϊ,‘δ’n1,1.12,3584,1,0.15,2631,2,0.19,954,3,0.24,2135,2
‘•ª›s,Ό³’¬‚S’–Ϊ,‘δ’n1,1.18,3476,1,0.04,3765,1,0.16,1352,2,0.20,2425,2
‘•ª›s,υ’¬‚P’–Ϊ,‘δ’n1,1.20,3443,1,0.06,3369,1,0.23,493,3,0.29,1852,2
‘•ª›s,υ’¬‚Q’–Ϊ,‘δ’n1,0.99,3804,1,0.01,4329,1,0.26,314,4,0.26,2016,2
‘•ª›s,υ’¬‚R’–Ϊ,‘δ’n1,1.22,3423,1,0.22,2276,2,0.18,1100,3,0.25,2047,2
‘•ª›s,“—φƒPE‚P’–Ϊ,‘δ’n1,0.35,4610,1,0.00,4980,1,0.43,27,5,0.15,2788,2
‘•ª›s,“—φƒPE‚Q’–Ϊ,‘δ’n1,1.37,3163,1,0.07,3313,1,0.16,1381,2,0.23,2201,2
‘•ª›s,“—φƒPE‚R’–Ϊ,‘δ’n1,1.75,2567,2,0.20,2335,2,0.32,126,4,0.63,915,3
‘•ª›s,“—φƒPE‚S’–Ϊ,‘δ’n1,2.13,2104,2,0.48,1585,2,0.16,1405,2,0.41,1393,2
‘•ª›s,“—φƒPE‚T’–Ϊ,‘δ’n1,0.61,4294,1,0.02,4094,1,0.07,3372,1,0.04,3967,1
‘•ª›s,“—φƒPE‚U’–Ϊ,‘δ’n1,2.54,1775,2,0.50,1556,2,0.18,1018,3,0.56,1047,3
‘•ª›s,“Λ‘q‚P’–Ϊ,‘δ’n1,1.60,2783,2,0.63,1355,2,0.17,1230,2,0.37,1528,2
‘•ª›s,“Λ‘q‚Q’–Ϊ,‘δ’n1,1.43,3082,1,0.20,2333,2,0.15,1627,2,0.24,2139,2
‘•ª›s,“³’¬‚P’–Ϊ,‘δ’n1,3.11,1443,2,5.22,220,4,0.20,833,3,1.64,284,4
‘•ª›s,“³’¬‚Q’–Ϊ,‘δ’n1,1.82,2476,2,0.96,1004,3,0.12,2257,2,0.32,1719,2
‘•ª›s,“³’¬‚R’–Ϊ,‘δ’n1,2.09,2145,2,0.70,1257,2,0.22,622,3,0.60,951,3
‘•ª›s,“³’¬‚S’–Ϊ,‘δ’n1,1.50,2957,1,0.20,2351,2,0.24,401,3,0.42,1381,2
‘•ª›s,“ϊ‹g’¬‚P’–Ϊ,‘δ’n1,1.06,3686,1,0.14,2696,2,0.29,205,4,0.35,1626,2
‘•ª›s,“ϊ‹g’¬‚Q’–Ϊ,‘δ’n1,2.28,1965,2,1.10,907,3,0.29,206,4,0.98,559,3
‘•ª›s,“ϊ‹g’¬‚R’–Ϊ,‘δ’n1,1.56,2855,1,0.25,2147,2,0.15,1460,2,0.28,1922,2
‘•ª›s,“ϊ‹g’¬‚S’–Ϊ,‘δ’n1,1.23,3398,1,0.07,3235,1,0.23,510,3,0.30,1824,2
‘•ª›s,•xm–{‚P’–Ϊ,‘δ’n1,3.06,1471,2,1.82,612,3,0.31,153,4,1.50,329,4
‘•ª›s,•xm–{‚Q’–Ϊ,‘δ’n1,1.45,3029,1,0.41,1682,2,0.38,46,5,0.71,791,3
‘•ª›s,•xm–{‚R’–Ϊ,‘δ’n1,2.15,2083,2,0.77,1173,3,0.20,861,3,0.57,1021,3
‘•ª›s,–{‘½‚P’–Ϊ,‘δ’n1,1.66,2698,2,0.05,3532,1,0.14,1741,2,0.24,2131,2
‘•ª›s,–{‘½‚Q’–Ϊ,‘δ’n1,1.35,3201,1,0.13,2738,2,0.09,2842,1,0.13,2950,1
‘•ª›s,–{‘½‚R’–Ϊ,‘δ’n1,1.72,2618,2,0.86,1094,3,0.30,163,4,0.78,719,3
